"","mut_id","res_id","fitness","mut_var1","mut_var2","mut_var3","mut_var4","res_var1","res_var2","res_var3","res_var4","mut_var1_opt","mut_var2_opt","mut_var3_opt","mut_var4_opt"
"1","G1+G2_none","I1+I2_log",-0.460349700019268,1,-21.911779,338.36246,-4999.99966,404.617,-529.2684,-365.0516,-417.0552,1.09168376343518,-37.450499529379,481.407709803724,-4995.0432380446
