"","mut_id","res_id","fitness","mut_var1","mut_var2","mut_var3","mut_var4","res_var1","res_var2","res_var3","res_var4","mut_var1_opt","mut_var2_opt","mut_var3_opt","mut_var4_opt"
"1","R_none","Ig1+Ig2_none",0.701368195694378,-88.36793,136.04925,65.44548,98.14261,1,-32.831645,378.108931,-4999.999969,-88.3049500629852,136.328489027211,65.1546372013465,98.0667606243013
