"","id","id_b","label","label_b","fitness_glb","par1_glb","par2_glb","par3_glb","par4_glb","par5_glb","par6_glb","par7_glb","par8_glb","par9_glb","fitness_lc","par1_lc","par2_lc","par3_lc","par4_lc","par5_lc","par6_lc","par7_lc","par8_lc","par9_lc","fitness","par1","par2","par3","par4","par5","par6","par7","par8","par9"
"1","G_log","I_log","G log","I log",6.0506243419833,-5.10415346674956,114.146010305882,-668.526028680439,415.65853258153,151.442599180718,458.961675393515,945.771421029059,75.9031493274323,176.629215553985,9.66651804443257,-2.80545457883157,3.6676691281147,-8.82052315835365,-4.76862330124401,-1.42375431125805,12.891471921864,-1.24756871787489,4.17231341796399,-9.45810011851136,9.66651804443257,-2.80545457883157,3.6676691281147,-8.82052315835365,-4.76862330124401,-1.42375431125805,12.891471921864,-1.24756871787489,4.17231341796399,-9.45810011851136
"2","G_log","I_none","G log","I",8.6526382028305,1.49679804186583,-48.9991759928435,-476.82344350177,-1.16800355735081,-138.87329935279,454.60111579903,1.00566272613849,149.689631671531,125.547339657564,9.52503437248649,1.56128664712804,0.334038298613519,1.46051034356963,-2.40799930043714,0.81139496102251,-0.474052795639634,-1.26308861053226,3.05652173402361,-0.841689462585476,9.52503437248649,1.56128664712804,0.334038298613519,1.46051034356963,-2.40799930043714,0.81139496102251,-0.474052795639634,-1.26308861053226,3.05652173402361,-0.841689462585476
"3","G_log","I+Ig_log","G log","I+Ig log",5.3345427005066,0.869998881891488,125.887826170828,-550.445140350531,481.049826945459,121.633618368112,419.704964410512,126.603649825148,-93.8926463964838,193.083996233811,9.61877321276131,-1.23318531687197,2.42727807611924,-1.70994721783453,0.00935595483495777,-2.04797799206393,4.51258896047873,0.356617509554736,2.0032813080269,-1.53074439614116,9.61877321276131,-1.23318531687197,2.42727807611924,-1.70994721783453,0.00935595483495777,-2.04797799206393,4.51258896047873,0.356617509554736,2.0032813080269,-1.53074439614116
"4","G_log","I+Ig_none","G log","I+Ig",4.32770124378565,-8.14765861063565,-21.8197372015755,-57.6857973962985,210.489744349048,1.24371777135928,-318.606880665145,368.732020900602,428.486604268956,-124.97501791219,9.53347363370582,1.35180430571033,-0.340271178527769,0.577436844937134,-2.25968922433193,0.617313584720007,-0.166345577582829,-1.18121283528095,1.65455207185712,-0.377408009049222,9.53347363370582,1.35180430571033,-0.340271178527769,0.577436844937134,-2.25968922433193,0.617313584720007,-0.166345577582829,-1.18121283528095,1.65455207185712,-0.377408009049222
"5","G_log","Ig_log","G log","Ig log",5.94334996228492,9.9158190991529,47.3808059771741,260.192491944557,167.857006593501,-11.3413101255486,90.547222479166,108.780520198427,-0.691261146203944,-1.98933425704868,9.6573216954234,-1.31229469695705,2.09429976550648,-1.68986419231464,-4.91911711251949,-3.48457117769937,5.1586155384373,1.52710613175228,0.558741866934804,0.344393572278748,9.6573216954234,-1.31229469695705,2.09429976550648,-1.68986419231464,-4.91911711251949,-3.48457117769937,5.1586155384373,1.52710613175228,0.558741866934804,0.344393572278748
"6","G_log","Ig_none","G log","Ig",5.13608956257794,-7.09363628827577,-49.0475376379412,-75.235950300896,11.7873488706268,32.2298586509192,459.989424570462,57.7666523995655,-283.744213708684,-204.958333262722,9.54799627148894,4.82276510221048,0.191594479474908,2.52727044316854,-5.45698186954172,5.22980216774675,-1.40908164023051,-5.08273343328693,5.24400633374371,-3.05374481536741,9.54799627148894,4.82276510221048,0.191594479474908,2.52727044316854,-5.45698186954172,5.22980216774675,-1.40908164023051,-5.08273343328693,5.24400633374371,-3.05374481536741
"7","G_log","R_log","G log","R log",4.00872175539873,-2.0327959656662,-3.065744865145,-13.2157656736617,215.077605512194,139.315973565785,290.538017281564,-554.342129076233,354.059029702966,227.907774854854,9.51691647110328,-0.210969893560822,0.758594118302449,1.23403482698716,0.599441106855288,0.417496433602445,-0.735099154305318,0.545184798137887,0.122645563031628,1.04055917323314,9.51691647110328,-0.210969893560822,0.758594118302449,1.23403482698716,0.599441106855288,0.417496433602445,-0.735099154305318,0.545184798137887,0.122645563031628,1.04055917323314
"8","G_log","R_none","G log","R",4.22307606988421,15.1963762907531,-12.6618564330847,-17.327073453049,837.870859781147,-14.4840209914785,90.4460342024642,954.265210446893,-6.34029776548281,-158.072546395653,9.64289737835445,1.82753371216909,-4.39031267878731,1.10123882957903,-9.26632296800771,8.27039302203873,-8.15100883271988,0.367535064560751,-9.34164596155067,5.19718498127211,9.64289737835445,1.82753371216909,-4.39031267878731,1.10123882957903,-9.26632296800771,8.27039302203873,-8.15100883271988,0.367535064560751,-9.34164596155067,5.19718498127211
"9","G_none","I_log","G","I log",1.88459422283006,9.43791165690464,186.562505462047,-216.392608027648,937.928890996157,226.851050107433,239.708535179737,-986.921337740494,168.453830317551,17.5911694109257,9.6087172002242,5.74776062068866,-7.27626203804595,0.525506410842481,-3.20563252940241,-16.8157418956468,-10.0124688200172,0.167898495351216,-3.52902629249719,-2.88048659130004,9.6087172002242,5.74776062068866,-7.27626203804595,0.525506410842481,-3.20563252940241,-16.8157418956468,-10.0124688200172,0.167898495351216,-3.52902629249719,-2.88048659130004
"10","G_none","I_none","G","I",8.00256094052578,18.1363595922739,-162.181876100836,-636.444962501714,26.5313018155983,68.2199618017975,-148.64160425732,254.281141567419,216.526744685826,-193.987447603681,8.56674175706198,13.6957886336132,-40.1259828018335,4.768249851741,-8.05473050394622,28.4073896362646,-8.64398369787229,16.9523104022046,-14.9771976625213,-5.63364415807614,8.56674175706198,13.6957886336132,-40.1259828018335,4.768249851741,-8.05473050394622,28.4073896362646,-8.64398369787229,16.9523104022046,-14.9771976625213,-5.63364415807614
"11","G_none","I+Ig_log","G","I+Ig log",9.60554388536725,-5.74565200389646,3.89031289776454,7.88876033754245,187.416614582491,-46.7257677638693,45.6162848071473,982.998036933075,-240.451612024584,242.625454566576,9.62500642491311,5.10301884772448,-6.25631827277699,-1.30481475211369,-1.01123360658316,-14.913217704347,-6.47212904737609,0.986128680138652,-2.18584459080681,-1.9613792760728,9.62500642491311,5.10301884772448,-6.25631827277699,-1.30481475211369,-1.01123360658316,-14.913217704347,-6.47212904737609,0.986128680138652,-2.18584459080681,-1.9613792760728
