"","beta_simulated","fitness","id","cue","log","beta_optimized","long_label","short_label"
"1",3.98,6.8753579980102,"G_log","G","log10",3.98,"Gametocyte log","G log"
"2",4.7,7.25811729899473,"G_log","G","log10",3.98,"Gametocyte log","G log"
"3",5.53,6.49753909253092,"G_log","G","log10",3.98,"Gametocyte log","G log"
"4",5.721,6.31976447063987,"G_log","G","log10",3.98,"Gametocyte log","G log"
"5",6.08,6.02658620867254,"G_log","G","log10",3.98,"Gametocyte log","G log"
"6",3.98,5.55922730951107,"G_log","G","log10",4.7,"Gametocyte log","G log"
"7",4.7,8.31491369031029,"G_log","G","log10",4.7,"Gametocyte log","G log"
"8",5.53,8.58327431382912,"G_log","G","log10",4.7,"Gametocyte log","G log"
"9",5.721,8.46879516562831,"G_log","G","log10",4.7,"Gametocyte log","G log"
"10",6.08,8.1706805896881,"G_log","G","log10",4.7,"Gametocyte log","G log"
"11",3.98,1.5463814537475,"G_log","G","log10",5.53,"Gametocyte log","G log"
"12",4.7,6.65849330081594,"G_log","G","log10",5.53,"Gametocyte log","G log"
"13",5.53,9.37501293313786,"G_log","G","log10",5.53,"Gametocyte log","G log"
"14",5.721,9.50834159283514,"G_log","G","log10",5.53,"Gametocyte log","G log"
"15",6.08,9.50640523593538,"G_log","G","log10",5.53,"Gametocyte log","G log"
"16",3.98,0.462480904750103,"G_log","G","log10",6.08,"Gametocyte log","G log"
"17",4.7,2.8260458111998,"G_log","G","log10",6.08,"Gametocyte log","G log"
"18",5.53,8.65989683027262,"G_log","G","log10",6.08,"Gametocyte log","G log"
"19",5.721,9.28693491029045,"G_log","G","log10",6.08,"Gametocyte log","G log"
"20",6.08,9.8878064558457,"G_log","G","log10",6.08,"Gametocyte log","G log"
"21",3.98,5.94315233883214,"G_none","G","none",3.98,"Gametocyte","G"
"22",4.7,6.02859952225302,"G_none","G","none",3.98,"Gametocyte","G"
"23",5.53,5.69565734641723,"G_none","G","none",3.98,"Gametocyte","G"
"24",5.721,5.64467682918225,"G_none","G","none",3.98,"Gametocyte","G"
"25",6.08,5.5103969025966,"G_none","G","none",3.98,"Gametocyte","G"
"26",3.98,5.12813847092016,"G_none","G","none",4.7,"Gametocyte","G"
"27",4.7,7.2335598022207,"G_none","G","none",4.7,"Gametocyte","G"
"28",5.53,6.79831379628935,"G_none","G","none",4.7,"Gametocyte","G"
"29",5.721,6.47299302975299,"G_none","G","none",4.7,"Gametocyte","G"
"30",6.08,6.35603976193879,"G_none","G","none",4.7,"Gametocyte","G"
"31",3.98,3.02272644114106,"G_none","G","none",5.53,"Gametocyte","G"
"32",4.7,6.17579118444704,"G_none","G","none",5.53,"Gametocyte","G"
"33",5.53,8.39849571129406,"G_none","G","none",5.53,"Gametocyte","G"
"34",5.721,8.46868816623943,"G_none","G","none",5.53,"Gametocyte","G"
"35",6.08,7.96110443556169,"G_none","G","none",5.53,"Gametocyte","G"
"36",3.98,1.42831483097178,"G_none","G","none",6.08,"Gametocyte","G"
"37",4.7,4.73000093573549,"G_none","G","none",6.08,"Gametocyte","G"
"38",5.53,7.94281079010253,"G_none","G","none",6.08,"Gametocyte","G"
"39",5.721,8.39870700277248,"G_none","G","none",6.08,"Gametocyte","G"
"40",6.08,8.89882667348953,"G_none","G","none",6.08,"Gametocyte","G"
"41",3.98,6.80019026365466,"I_log","I","log10",3.98,"Asexual iRBC log","I log"
"42",4.7,6.35949280975815,"I_log","I","log10",3.98,"Asexual iRBC log","I log"
"43",5.53,4.2647888390635,"I_log","I","log10",3.98,"Asexual iRBC log","I log"
"44",5.721,4.05602498559202,"I_log","I","log10",3.98,"Asexual iRBC log","I log"
"45",6.08,3.73917565381831,"I_log","I","log10",3.98,"Asexual iRBC log","I log"
"46",3.98,5.99533761671424,"I_log","I","log10",4.7,"Asexual iRBC log","I log"
"47",4.7,8.23571986918975,"I_log","I","log10",4.7,"Asexual iRBC log","I log"
"48",5.53,5.98118736720371,"I_log","I","log10",4.7,"Asexual iRBC log","I log"
"49",5.721,5.5219167557124,"I_log","I","log10",4.7,"Asexual iRBC log","I log"
"50",6.08,4.93854517882503,"I_log","I","log10",4.7,"Asexual iRBC log","I log"
"51",3.98,4.16223510689753,"I_log","I","log10",5.53,"Asexual iRBC log","I log"
"52",4.7,7.04292168240391,"I_log","I","log10",5.53,"Asexual iRBC log","I log"
"53",5.53,9.30596501991237,"I_log","I","log10",5.53,"Asexual iRBC log","I log"
"54",5.721,9.19388113995727,"I_log","I","log10",5.53,"Asexual iRBC log","I log"
"55",6.08,7.25613777190498,"I_log","I","log10",5.53,"Asexual iRBC log","I log"
"56",3.98,3.06336324818217,"I_log","I","log10",6.08,"Asexual iRBC log","I log"
"57",4.7,5.80180593582646,"I_log","I","log10",6.08,"Asexual iRBC log","I log"
"58",5.53,8.57509104582263,"I_log","I","log10",6.08,"Asexual iRBC log","I log"
"59",5.721,9.09750046487503,"I_log","I","log10",6.08,"Asexual iRBC log","I log"
"60",6.08,9.81952859178312,"I_log","I","log10",6.08,"Asexual iRBC log","I log"
"61",3.98,6.2842225143534,"I_none","I","none",3.98,"Asexual iRBC","I"
"62",4.7,3.39193373771951,"I_none","I","none",3.98,"Asexual iRBC","I"
