"V1","label"
"3.75400355333716","RBC log10"
"3.75400354904723","RBC log10"
"3.75400355327204","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355332665","RBC log10"
"3.75400355091387","RBC log10"
"3.75400354675419","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355680267","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321568367858","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352047518","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355226306","RBC log10"
"3.75400355090974","RBC log10"
"3.75400355420736","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355227394","RBC log10"
"3.75400355085771","RBC log10"
"3.75400353585611","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355349254","RBC log10"
"2.34321567052379","RBC log10"
"2.34321616657223","RBC log10"
"3.75400355334478","RBC log10"
"3.7540035533359","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355412626","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355115029","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400348184797","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354851192","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352496601","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351940938","RBC log10"
"3.75400361158348","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321556746533","RBC log10"
"2.34323820214857","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355321456","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400351892774","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352682673","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355341524","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"1.03360167790388","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354176489","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355088869","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035186829","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354706528","RBC log10"
"3.7540035485628","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353949164","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355325651","RBC log10"
"3.75400354539672","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354939484","RBC log10"
"3.75400356340712","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354968204","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400403937739","RBC log10"
"3.75400354948505","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035260444","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354453809","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354934136","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351896202","RBC log10"
"2.34321567052379","RBC log10"
"2.34321529949588","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352233049","RBC log10"
"3.75400355334478","RBC log10"
"3.75400353299393","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355281393","RBC log10"
"3.75400354531289","RBC log10"
"3.7540035367715","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321556611881","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354836394","RBC log10"
"3.75400355327568","RBC log10"
"3.75400355334478","RBC log10"
"3.75400352084619","RBC log10"
"3.75400354972706","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355167282","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355568715","RBC log10"
"3.75400354754548","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400356215799","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400356577014","RBC log10"
"3.75400355054896","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354993667","RBC log10"
"3.75400352577909","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352487653","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035527951","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355826365","RBC log10"
"3.75400355034175","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354593702","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354457321","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355554814","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354877334","RBC log10"
"3.75400354778452","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351685328","RBC log10"
"3.75400354448126","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354080076","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354568285","RBC log10"
"3.75400353954622","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352155612","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355588296","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355091268","RBC log10"
"3.75400355293887","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354748064","RBC log10"
"3.75400355527635","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321557905476","RBC log10"
"3.75400355333827","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355569829","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352521572","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354317177","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355366096","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355091321","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354448911","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354475469","RBC log10"
"3.75400348080647","RBC log10"
"3.75400354684569","RBC log10"
"3.75400355125045","RBC log10"
"3.7540035522592","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354667638","RBC log10"
"3.75400354228483","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354949199","RBC log10"
"3.75400352702841","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355074353","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355515713","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355093231","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355494838","RBC log10"
"3.75400353342941","RBC log10"
"3.75400354621834","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355347096","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354380535","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355088917","RBC log10"
"3.75400351649113","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354772001","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035490248","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355234664","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351668499","RBC log10"
"3.7540035262355","RBC log10"
"3.75400355510026","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351663022","RBC log10"
"3.75400354962127","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355333969","RBC log10"
"3.75400353160418","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355244518","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354163474","RBC log10"
"3.75400354039033","RBC log10"
"3.75400355335915","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354062712","RBC log10"
"3.75400352936828","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355379896","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352142903","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354797796","RBC log10"
"3.75400355100169","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354713632","RBC log10"
"3.75400355333691","RBC log10"
"3.75400355329823","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355713057","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035753966","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"1.3433451442762","RBC log10"
"3.75400355333114","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354889274","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400352603803","RBC log10"
"3.75400355161974","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354575136","RBC log10"
"3.75400355120839","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400356095881","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354622","RBC log10"
"3.75400352201113","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354966904","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035537526","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353577356","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354586519","RBC log10"
"3.75400352760304","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355795356","RBC log10"
"1.64536413706383","RBC log10"
"3.75400355213166","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355011046","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354771693","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355088696","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352241002","RBC log10"
"3.75400354557999","RBC log10"
"3.75400351973928","RBC log10"
"3.75400353879054","RBC log10"
"3.75400354573092","RBC log10"
"2.34321566745037","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354879084","RBC log10"
"3.75400355154939","RBC log10"
"3.754003550913","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400353404995","RBC log10"
"3.75400355331598","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321935055626","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355272968","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354819404","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354443486","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355361222","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354468516","RBC log10"
"3.75400355334478","RBC log10"
"3.75400351839682","RBC log10"
"2.34321550964105","RBC log10"
"3.75400355329506","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035307866","RBC log10"
"3.75400355067176","RBC log10"
"3.75400354828666","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355370741","RBC log10"
"3.75400349367358","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354279746","RBC log10"
"3.75400352148782","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354561957","RBC log10"
"3.75400355074028","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035532978","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353160929","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355015582","RBC log10"
"3.75400355247531","RBC log10"
"3.75400355334478","RBC log10"
"3.75400344688749","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354936597","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400261203273","RBC log10"
"3.75400355171858","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354906839","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355325307","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353430304","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"1.04437777376621","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.754003539209","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355472179","RBC log10"
"3.75400355539766","RBC log10"
"3.75400352761947","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352244559","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355324821","RBC log10"
"3.75400354248637","RBC log10"
"3.75400354845122","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400381630355","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035541757","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355090764","RBC log10"
"3.75400354865166","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352576","RBC log10"
"3.75400354719153","RBC log10"
"3.75400351661004","RBC log10"
"3.75400355001748","RBC log10"
"3.75400355521364","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354603401","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355333942","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035533376","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355333737","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353918304","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353262721","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400351609207","RBC log10"
"3.75400355334478","RBC log10"
"3.75400357493216","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353985058","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355339858","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354090236","RBC log10"
"3.75400355333503","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354597265","RBC log10"
"3.75400352316712","RBC log10"
"3.75400355221576","RBC log10"
"3.75400354639872","RBC log10"
"3.75400355334478","RBC log10"
"3.75400354860631","RBC log10"
"3.75400352667621","RBC log10"
"2.34321567052379","RBC log10"
"3.7540035535878","RBC log10"
"3.75400356126474","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34270807584586","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355091275","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355357098","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355418046","RBC log10"
"1.21710282019218","RBC log10"
"3.75400354397871","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355387739","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355328508","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355052445","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"1.4830541036845","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355331652","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34317915611373","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355103739","RBC log10"
"3.75400337215887","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353304766","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353979818","RBC log10"
"3.75400353169332","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400352116747","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355328675","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"1.08058246601861","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.7540035496298","RBC log10"
"3.75400355337618","RBC log10"
"2.34321567052379","RBC log10"
"3.75400356095881","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400356158583","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.754003516695","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354414241","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34320246688125","RBC log10"
"3.75400361156987","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353645552","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.7540035343966","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354716807","RBC log10"
"3.75400354422919","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354911136","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355142737","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354656315","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355091338","RBC log10"
"3.75400353705511","RBC log10"
"3.75400355334478","RBC log10"
"3.75400355161814","RBC log10"
"3.75400356100937","RBC log10"
"3.75400352206426","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354921233","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355086919","RBC log10"
"3.75400355439553","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355300597","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355834703","RBC log10"
"3.75400353956263","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354527271","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355438051","RBC log10"
"3.75400354321391","RBC log10"
"3.75400355334513","RBC log10"
"3.75400354463237","RBC log10"
"2.34321567052379","RBC log10"
"2.34277084222604","RBC log10"
"3.75400354307103","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.7540035374383","RBC log10"
"2.34321578291412","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400354888307","RBC log10"
"2.34321567052379","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355334478","RBC log10"
"3.75400351943109","RBC log10"
"2.34321567052379","RBC log10"
"3.75400355196651","RBC log10"
"2.34321567052379","RBC log10"
"3.75400353038538","RBC log10"
