time	current_current_current_current_current_par_1	current_current_current_current_current_par_2	current_current_current_current_current_par_3	current_current_current_current_current_par_4	objective_function	worker
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
NA	1.06782502859108	-5.74038131079856	-19.1964673541837	-500	-2.80567317534888	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
NA	1.06782502859108	-5.74038131079856	-19.1964673541837	-500	-2.80567317534888	0
NA	-0.625159573223797	-5.64117455171255	274.159858593982	-189.227591402293	-2.9164614391221	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
NA	1.06782502859108	-5.74038131079856	-19.1964673541837	-500	-2.80567317534888	0
NA	-0.625159573223797	-5.64117455171255	274.159858593982	-189.227591402293	-2.9164614391221	0
NA	-0.218079971140486	-17.2490012313617	25.5718040622829	-500	-3.95409701767578	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
NA	1.06782502859108	-5.74038131079856	-19.1964673541837	-500	-2.80567317534888	0
NA	-0.625159573223797	-5.64117455171255	274.159858593982	-189.227591402293	-2.9164614391221	0
NA	-0.218079971140486	-17.2490012313617	25.5718040622829	-500	-3.95409701767578	0
NA	0.294652504239269	-13.1992673972466	277.041932901473	-210.667027689355	-4.92147722382199	0
2022-02-04 19:54:59	-0.661936547446391	4.02836406449194	500	-306.10553729543	-3.03227594297506	0
NA	-0.472317116993967	16.5569849267754	500	-231.675714891421	-3.40679451357317	0
NA	-1.08658297473248	-7.0886172559043	297.436868235355	-41.8649106107936	-0.028154653513588	0
NA	-0.260496769809189	-40.2587228316998	166.666666666667	-453.673926224775	-2.0116037556726	0
NA	-0.0344759936326682	-31.9375270651767	-41.7022094783001	285.22400447367	-3.44879110956276	0
NA	1.58496949091118	-43.4334877530268	377.652337719484	-156.88802606798	-0.584754494054721	0
NA	-0.203923524785903	-60.5826025074649	211.447440446006	-53.6170434336061	-1.62854952322249	0
NA	0.243618984510304	-32.0816250845266	147.388899764536	-484.81836962638	-4.29561426340304	0
NA	0.535760517991034	18.821159053604	354.59642422201	-420.370406331154	-1.71844949515208	0
NA	-0.845992539557204	5.09232704063051	378.726282611397	-40.4544975826973	-0.537145371425467	0
NA	0.554141229645637	1.18465781837254	53.4323813295939	-45.1080703316961	-3.34437331398264	0
NA	-0.250022168543686	-75.2629176944429	-12.202680889863	-238.460791953875	-1.10164835821741	0
NA	-2.05299645203251	-47.5499204254613	68.0545286154918	-267.630091385158	-0.00518735141560911	0
NA	2.25865978881429	12.5543997593859	414.205353554401	-66.7907753409287	-7.31449710280223e-05	0
NA	2.76461447587257	-15.621097387056	191.6203400336	-177.587599253317	-3.86246941499442e-09	0
NA	2.8848176263843	-6.25312763431636	169.297098197281	79.4402086280174	-1.62278043841145e-10	0
NA	-0.548533295301314	-96.6897779876861	308.654417047192	-364.284745978317	-0.212689524205981	0
NA	-0.962044920731772	-44.3728166049343	57.3078456157603	-500	-0.0471016340913952	0
NA	-0.475584244044367	-22.6968079150105	174.369704171156	-369.256958711183	-1.8994979047909	0
